ST	md_accC	md_gki	md_gtfB	md_lepA	md_recP	md_sodA	md_spaP	md_tyrS
107	14	19	12	1	13	3	12	1
108	15	12	14	1	24	5	1	5
109	15	12	14	1	15	5	1	5
110	15	15	2	1	15	3	12	10
111	15	15	2	1	15	3	5	12
112	15	4	18	3	13	5	20	21
113	16	5	3	3	15	11	1	24
114	17	9	3	1	17	7	9	1
115	17	1	31	1	14	10	35	1
116	18	6	4	16	21	6	5	5
117	19	4	15	3	28	12	19	16
118	20	6	30	1	14	5	31	30
119	21	15	3	1	20	10	5	32
120	21	4	24	3	17	20	34	11
121	22	1	1	1	1	1	1	1
122	23	30	34	1	13	6	1	32
123	3	4	2	1	1	5	3	5
124	1	32	1	1	38	22	1	1
125	1	6	1	1	1	1	1	1
126	3	4	35	1	18	5	1	33
127	3	6	20	3	34	19	1	5
128	1	6	1	1	27	5	1	3
129	3	6	36	1	39	23	9	3
130	1	6	1	1	27	5	1	34
131	3	4	1	6	1	5	9	35
132	14	4	3	21	15	5	38	1
133	3	30	34	1	13	6	1	32
134	1	6	1	22	27	6	5	3
135	3	33	1	1	40	20	1	32
136	23	32	10	3	41	22	39	11
137	2	34	37	23	1	6	9	14
138	24	30	34	1	13	6	1	32
139	25	5	1	24	34	24	40	31
140	26	6	2	1	34	25	41	31
141	3	4	35	1	42	5	3	36
142	3	4	15	3	17	12	1	1
143	3	4	3	1	27	10	3	17
144	3	4	14	3	17	5	5	11
145	3	35	38	16	43	26	42	37
146	27	4	3	1	44	5	9	4
147	1	36	39	1	13	5	5	16
148	17	4	15	25	45	27	43	11
150	3	4	3	3	15	5	5	1
151	3	37	1	1	1	6	1	5
152	3	38	3	8	34	5	44	11
153	1	4	39	1	13	11	5	16
155	3	4	40	1	15	28	45	38
156	3	38	3	8	34	5	46	11
157	14	4	39	1	46	29	9	20
158	3	4	1	1	1	11	3	39
159	28	4	39	1	1	13	9	20
160	3	4	15	3	17	5	16	11
161	3	6	3	1	1	6	1	1
162	29	39	41	3	20	16	47	32
163	14	19	3	1	20	17	2	16
164	3	35	38	1	44	4	2	4
165	3	12	3	1	47	30	1	15
167	1	4	39	1	48	13	9	20
168	3	6	20	3	49	19	1	5
169	30	38	3	8	34	5	46	11
170	3	6	1	1	1	1	23	1
171	25	5	1	1	34	11	1	11
172	3	40	1	1	1	31	1	5
174	3	4	14	16	13	32	2	4
179	24	4	42	1	50	5	5	4
183	3	35	1	26	13	23	2	4
194	3	6	3	1	1	6	48	1
209	3	4	1	1	20	1	23	1
211	3	40	43	1	1	6	5	5
213	3	9	2	1	17	11	9	1
215	3	7	1	1	44	5	5	5
217	3	4	3	27	1	11	2	4
221	3	41	3	1	51	5	9	1
